date,product,category,region,revenue,profit
2023-06-22,Product B,Home & Kitchen,North,368,73.48
2023-04-01,Product B,Home & Kitchen,South,484,117.36
2023-04-20,Product B,Home & Kitchen,West,184,27.39
2023-03-06,Product B,Clothing,South,58,15.46
2023-12-03,Product B,Clothing,South,57,14.81
2023-08-06,Product D,Electronics,South,124,36.14
2023-07-18,Product C,Home & Kitchen,West,278,71.18
2023-11-09,Product A,Home & Kitchen,North,176,47.13
2023-10-25,Product A,Sports,East,393,55.18
2023-04-23,Product D,Home & Kitchen,South,335,46.91
2023-05-27,Product B,Clothing,East,406,114.17
2023-10-14,Product C,Electronics,North,487,140.3
2023-12-29,Product D,Sports,South,227,41.41
2023-05-04,Product A,Sports,West,464,91.08
2023-11-17,Product C,Electronics,West,353,58.15
2023-08-23,Product D,Electronics,South,213,31.42
2023-09-07,Product C,Electronics,South,353,75.36
2023-08-21,Product B,Electronics,East,358,101.39
2023-01-15,Product A,Sports,East,270,61.7
2023-04-16,Product A,Clothing,South,250,63.22
2023-05-27,Product A,Clothing,South,416,59.63
2023-10-05,Product B,Clothing,East,397,97.37
2023-05-27,Product D,Electronics,North,333,45.92
2023-11-09,Product B,Home & Kitchen,East,111,21.71
2023-11-27,Product C,Sports,West,275,81.68
2023-05-05,Product B,Home & Kitchen,North,196,45.29
2023-07-17,Product C,Home & Kitchen,South,274,73.41
2023-07-30,Product C,Home & Kitchen,West,242,48.69
2023-07-17,Product A,Electronics,East,254,57.75
2023-07-22,Product C,Electronics,South,405,49.5
2023-11-08,Product C,Home & Kitchen,North,283,83.55
2023-10-11,Product C,Electronics,North,114,15.03
2023-08-04,Product D,Home & Kitchen,East,135,34.9
2023-10-31,Product B,Clothing,East,307,80.25
2023-01-13,Product A,Electronics,West,398,93.83
2023-04-05,Product B,Clothing,South,272,76.92
2023-07-30,Product D,Electronics,North,344,72.12
2023-08-10,Product C,Clothing,North,100,27.2
2023-08-01,Product C,Sports,West,84,14.99
2023-05-21,Product C,Sports,East,291,63.38
2023-08-23,Product C,Home & Kitchen,North,476,128.57
2023-03-31,Product B,Home & Kitchen,South,269,60.24
2023-08-01,Product C,Clothing,North,445,92.26
2023-03-26,Product A,Electronics,East,385,45.16
2023-04-14,Product B,Home & Kitchen,North,350,47.63
2023-09-04,Product D,Home & Kitchen,East,167,43.16
2023-04-02,Product B,Clothing,North,377,91.49
2023-08-23,Product A,Home & Kitchen,West,130,35.67
2023-03-24,Product B,Electronics,South,368,63.74
2023-08-04,Product C,Home & Kitchen,North,222,42.07
2023-08-28,Product A,Electronics,South,305,39.56
2023-02-25,Product C,Clothing,West,482,53.59
2023-12-31,Product C,Clothing,North,204,31.13
2023-04-03,Product D,Home & Kitchen,North,97,26.12
2023-11-10,Product D,Clothing,East,341,65.77
2023-01-01,Product D,Sports,North,179,18.26
2023-12-06,Product C,Clothing,South,358,103.64
2023-03-31,Product C,Sports,North,377,108.46
2023-06-14,Product B,Electronics,South,81,15.31
2023-11-06,Product B,Home & Kitchen,South,339,81.92
2023-07-26,Product C,Electronics,South,475,63.88
2023-03-29,Product B,Home & Kitchen,West,340,74.68
2023-01-10,Product A,Clothing,East,490,58.88
2023-06-05,Product C,Sports,West,410,83.27
2023-08-24,Product C,Electronics,West,52,8.45
2023-08-06,Product D,Electronics,East,223,62.16
